0.208473044,0.209074188,0.12345679,0.775478966,0.214686602,0.259327217,0.265625,0.780432228,1
0.194163823,0.103923973,0.172839506,0.505543666,0.206007121,0.077675841,0.171875,0.486546772,0
0.192547098,0.108828939,0.185185185,0.065656182,0.211254601,0.067584098,0.15625,0.058610272,0
0.213467999,0.080625383,0.111111111,0.265639434,0.195773291,0.083486239,0.140625,0.259218588,0
0.190254727,0.13243409,0.12345679,0.105707893,0.211403818,0.208868502,0.4375,0.114729081,1
0.176609087,0.15603924,0.12345679,0.333932046,0.200523379,0.145565749,0.140625,0.324245568,2
0.197867812,0.145309626,0.160493827,0.404582717,0.206616425,0.133944954,0.171875,0.398903314,0
0.196842277,0.081545064,0.160493827,0.078536237,0.213206862,0.052293578,0.125,0.071376521,0
0.20692871,0.252605763,0.283950617,0.230919148,0.197290335,0.175229358,0.265625,0.21140044,0
0.197759226,0.14040466,0.074074074,0.045708886,0.216402603,0.160856269,0.140625,0.052714458,1
0.198772695,0.048129982,0.074074074,0.100461001,0.198322422,0.091131498,0.265625,0.108435333,1
0.187467686,0.196198651,0.135802469,0.378767903,0.210931296,0.222324159,0.25,0.381253839,2
0.204069278,0.243715512,0.185185185,0.587864232,0.189792158,0.24617737,0.21875,0.57245008,0
0.197168035,0.095340282,0.074074074,0.172636855,0.208357295,0.134250765,0.171875,0.1861618,1
0.19061668,0.035867566,0.061728395,0.02761342,0.204564685,0.074617737,0.265625,0.037618128,1
0.207592291,0.138258737,0.086419753,0.057884651,0.183985112,0.197553517,0.34375,0.069121804,1
0.218185458,0.136419375,0.148148148,0.084758555,0.202376163,0.279816514,0.546875,0.106244703,1
0.189591146,0.080012262,0.086419753,0.043579623,0.205646512,0.073088685,0.078125,0.035833345,0
0.205070683,0.061925199,0.074074074,0.02326749,0.184059721,0.060550459,0.078125,0.018814486,0
0.215543198,0.039546291,0.061728395,0.043593594,0.207660947,0.037308869,0.0625,0.039139359,0
0.193693283,0.026977315,0.061728395,0.013342351,0.183748851,0.023853211,0.046875,0.010956289,0
0.20692871,0.14868179,0.148148148,0.091027352,0.216651298,0.125382263,0.109375,0.073878446,0
0.194260344,0.064377682,0.086419753,0.051877504,0.200573118,0.0617737,0.078125,0.044329645,0
0.20482938,0.055180871,0.098765432,0.062017152,0.206492077,0.048929664,0.0625,0.058258138,0
0.209703685,0.053954629,0.135802469,0.030013051,0.210931296,0.040061162,0.0625,0.027149306,0
0.210874001,0.131514408,0.111111111,0.123225468,0.205609207,0.494189602,0.6875,0.24825311,1
0.222456507,0.128142244,0.111111111,0.174619885,0.199702683,0.186544343,0.234375,0.229779807,2
0.199906815,0.096259963,0.111111111,0.087473874,0.234557392,0.090519878,0.109375,0.084160707,0
0.19333133,0.041692213,0.12345679,0.045996385,0.19494016,0.031498471,0.078125,0.043362758,0
0.209896727,0.136725935,0.111111111,0.114720977,0.210956166,0.294189602,0.359375,0.160493059,2
0.176862454,0.212139792,0.12345679,0.219092845,0.196071726,0.211009174,0.140625,0.213235007,0
0.19656478,0.130594727,0.111111111,0.232495546,0.229508868,0.128746177,0.125,0.222329018,0
0.217425356,0.105150215,0.098765432,0.277609195,0.212000688,0.11559633,0.15625,0.283124407,2
0.215844826,0.131820969,0.074074074,0.069796751,0.207113817,0.399388379,0.46875,0.200607143,1
0.201016805,0.10147149,0.086419753,0.162669781,0.222296692,0.288990826,0.40625,0.251185598,1
0.18079568,0.091968118,0.098765432,0.051754047,0.199640509,0.109174312,0.140625,0.056700143,2
0.200642787,0.104537094,0.086419753,0.156240965,0.202052858,0.098776758,0.09375,0.12649349,0
0.202307772,0.129061925,0.086419753,0.202127516,0.216303124,0.388990826,0.484375,0.336948421,1
0.20093235,0.095033722,0.086419753,0.139444374,0.196432334,0.182262997,0.265625,0.160501347,2
0.211103238,0.09380748,0.098765432,0.077769007,0.224808519,0.101223242,0.125,0.074246571,2
0.193162419,0.125689761,0.098765432,0.147166567,0.216899994,0.121712538,0.09375,0.117499328,0
0.196130436,0.085223789,0.074074074,0.217278475,0.21478608,0.250764526,0.40625,0.278606969,1
0.201487345,0.086450031,0.074074074,0.222787904,0.199677814,0.337614679,0.46875,0.341740608,1
0.205311985,0.113120785,0.111111111,0.057252324,0.207922078,0.143730887,0.1875,0.067656271,2
0.191581889,0.118945432,0.111111111,0.127161685,0.195412682,0.108868502,0.109375,0.102926193,0
0.189217127,0.055180871,0.049382716,0.076796057,0.191321637,0.139143731,0.265625,0.124854247,1
0.191581889,0.081238504,0.074074074,0.081881728,0.203806163,0.399388379,0.53125,0.211999806,1
0.210077703,0.13304721,0.12345679,0.054999396,0.197476856,0.14617737,0.1875,0.053644905,2
0.192173079,0.087369712,0.086419753,0.13082748,0.21512182,0.081957187,0.09375,0.097844154,0
0.218281979,0.143776824,0.086419753,0.560704803,0.208158339,0.196941896,0.171875,0.597728104,1
0.176259199,0.022992029,0.061728395,0.474480946,0.207785295,0.085321101,0.171875,0.476785253,2
0.183594786,0.021765788,0.049382716,0.172075758,0.197116248,0.0617737,0.125,0.187884731,1
0.196214891,0.00766401,0.037037037,0.020260615,0.18764094,0.011314985,0.0625,0.022286826,1
0.211694428,0.076026977,0.074074074,0.769639496,0.214624428,0.094495413,0.125,0.770311209,1
0.203827976,0.032188841,0.049382716,0.049663014,0.20543512,0.029663609,0.078125,0.04960079,1
0.190942438,0.007050889,0.024691358,0.019068885,0.205037207,0.017737003,0.0625,0.02207481,1
0.20811109,0.014101778,0.037037037,0.012934266,0.204912859,0.035474006,0.09375,0.018727209,1
0.216387756,0.068056407,0.135802469,0.243755481,0.216887559,0.050152905,0.09375,0.234711509,0
0.193295135,0.055180871,0.111111111,0.090799896,0.199080944,0.036391437,0.0625,0.080934015,0
0.195273813,0.049049663,0.098765432,0.071843716,0.207374947,0.05412844,0.09375,0.075157157,0
0.195225552,0.042611895,0.098765432,0.120403835,0.212995471,0.039755352,0.078125,0.11880886,0
0.193065898,0.057633354,0.135802469,0.070482023,0.212647297,0.039143731,0.0625,0.060495767,0
0.201161587,0.071122011,0.111111111,0.025764275,0.195350508,0.064525994,0.0625,0.023260137,0
0.201209847,0.051195586,0.098765432,0.018616293,0.205310772,0.045565749,0.0625,0.016209655,0
0.19607011,0.024524831,0.086419753,0.026394377,0.216937299,0.020489297,0.046875,0.024780037,0
0.109073422,0.001226242,0,0.00045081,0.113381362,0.001529052,0,0.000447096,2
0.10272012,0.006437768,0.012345679,0.033625252,0.113156985,0.010703364,0.015625,0.03702251,1
0.101769647,0.018087063,0.012345679,0.077461006,0.114251505,0.019571865,0.03125,0.078765724,1
0.112562029,0.087063151,0.049382716,0.074572606,0.117797751,0.113455657,0.171875,0.086368442,1
0.114096592,0.011036174,0.012345679,0.022005744,0.117220392,0.012232416,0.015625,0.021215575,1
0.111659345,0.021152667,0.037037037,0.143232369,0.11858307,0.07706422,0.125,0.155055622,1
0.110430102,0.084304108,0.037037037,0.567234138,0.106277925,0.090825688,0.078125,0.566218141,2
0.086410745,0.120784795,0.074074074,0.217581391,0.087512374,0.101223242,0.109375,0.195053184,2
0.102008592,0.040465972,0.024691358,0.367035261,0.109922677,0.052293578,0.0625,0.347249872,1
0.108497297,0.019926426,0.037037037,0.092304792,0.104827685,0.055351682,0.09375,0.125807169,1
0.110326559,0.060392397,0.037037037,0.658655453,0.112801266,0.057798165,0.0625,0.650922901,2
0.103155532,0.099632128,0.049382716,0.549019059,0.090475787,0.10795107,0.09375,0.535480502,2
0.107926482,0.017473942,0.012345679,0.242015449,0.111734109,0.028134557,0.046875,0.242396089,2
0.106535287,0.008890251,0.024691358,0.080701625,0.10272347,0.034556575,0.078125,0.105282177,1
0.108592875,0.017167382,0.024691358,0.18031879,0.11720671,0.024159021,0.046875,0.164399424,1
0.102074966,0.068056407,0.049382716,0.386863719,0.116634823,0.09969419,0.140625,0.380678239,1
0.189542885,0.076946658,0.061728395,0.01953603,0.20195338,0.097859327,0.15625,0.032591711,1
0.179746016,0.052728387,0.049382716,0.046231462,0.205596773,0.101223242,0.1875,0.069403062,1
0.18785377,0.104843654,0.074074074,0.195945532,0.207536599,0.141896024,0.1875,0.210693901,1
0.205456766,0.370938075,0.283950617,0.177378485,0.215557037,0.225993884,0.125,0.113282996,0
0.186261175,0.099938688,0.074074074,0.058812182,0.216725907,0.182568807,0.25,0.124391732,1
0.208569565,0.067749847,0.061728395,0.005733529,0.19758877,0.078593272,0.140625,0.011316865,1
0.194634362,0.401900674,0.234567901,0.395343401,0.2217993,0.230275229,0.15625,0.33039977,0
0.202295707,0.305947272,0.172839506,0.071138941,0.196021986,0.226605505,0.109375,0.009093369,0
0.209281406,0.111281422,0.074074074,0.058425688,0.203843468,0.199388379,0.265625,0.13348444,1
0.200992675,0.178418148,0.086419753,0.057237437,0.197626074,0.19235474,0.1875,0.067754571,1
0.199749969,0.401900674,0.271604938,0.162747294,0.208245382,0.23088685,0.125,0.046802812,0
0.198495197,0.359901901,0.209876543,0.198349705,0.198683031,0.226911315,0.125,0.034095503,0
0.221841186,0.136419375,0.074074074,0.080673387,0.207399817,0.206727829,0.25,0.151028983,1
0.19491186,0.13304721,0.098765432,0.13913342,0.211602775,0.172477064,0.234375,0.165057739,1
0.205661873,0.274371551,0.148148148,0.060217217,0.207151121,0.231498471,0.109375,0.036396646,0
0.200087792,0.251686082,0.12345679,0.06045987,0.186546678,0.219266055,0.109375,0.011328455,0
0.110647808,0.004291845,0,0.023629521,0.113392307,0.003975535,0,0.023570695,2
0.104878596,0.096259963,0.037037037,0.650852998,0.103689384,0.118960245,0.09375,0.673497628,1
0.109949556,0.21122011,0.197530864,0.085783488,0.106781404,0.152599388,0.171875,0.04446221,0
0.10745921,0.058553035,0.037037037,0.601323889,0.106915483,0.054740061,0.046875,0.567875468,0
0.107382217,0.004291845,0,0.028358336,0.106975681,0.004281346,0,0.028249178,2
0.116993145,0.087982833,0.049382716,0.607663152,0.099995378,0.135168196,0.140625,0.640515819,1
0.106325545,0.244328633,0.234567901,0.088160444,0.112579626,0.168195719,0.1875,0.046486044,0
0.105555609,0.064377682,0.049382716,0.556574732,0.114308968,0.056269113,0.046875,0.522646703,0
0.10829552,0.007050889,0.012345679,0.090762323,0.108811739,0.00795107,0.015625,0.103815128,2
0.109678751,0.082464746,0.049382716,0.640769106,0.11625995,0.117737003,0.109375,0.66542495,1
0.114269164,0.244941754,0.222222222,0.085091673,0.111266201,0.171253823,0.1875,0.050089477,0
0.109030942,0.059166156,0.037037037,0.51101892,0.115677118,0.056880734,0.046875,0.481889367,0
0.10102095,0.003372164,0.012345679,0.049941403,0.112489328,0.004281346,0.015625,0.060962453,2
0.112628403,0.061005518,0.037037037,0.61533428,0.114407475,0.073088685,0.078125,0.633751128,1
0.108152153,0.206621704,0.185185185,0.072249978,0.112617934,0.160856269,0.1875,0.050559957,0
0.106952114,0.049049663,0.049382716,0.613952299,0.111591821,0.04617737,0.046875,0.576807007,0
0.30585055,0,0,3.35945E-05,0.457639165,0.00030581,0,8.11343E-05,2
0.617253745,0.622011036,0.444444444,0.479209565,0.651833769,0.223547401,0.125,0.378574091,0
0.636478192,0.309319436,0.185185185,0.001681399,0.601246335,0.299082569,0.203125,0.000821553,2
0.681518771,0.697731453,0.604938272,0.0624527,0.650801792,0.297859327,0.21875,0.002765099,0
0.502465645,0.012875536,0.012345679,0.008984781,0.501765215,0.054434251,0.078125,0.02108333,2
0.67412323,0.592887799,0.407407407,0.458924366,0.690169961,0.236391437,0.15625,0.35969515,0
0.630983078,0.306560392,0.172839506,0.001081802,0.578288907,0.289602446,0.1875,0.001225956,2
0.781796933,0.600551809,0.50617284,0.051705089,0.609060243,0.293272171,0.203125,0.002249786,0
0.627863935,0.009503372,0.037037037,0.008773537,0.632548854,0.031498471,0.109375,0.012547665,2
0.655120956,0.084610668,0.111111111,0.094827374,0.702682056,0.335168196,0.421875,0.147962136,1
0.609036897,0.088289393,0.12345679,0.122305778,0.613236481,0.156880734,0.359375,0.111379616,2
0.643560533,0.106989577,0.12345679,0.125399064,0.646673887,0.042201835,0.109375,0.089980682,2
0.557972999,0.006437768,0.024691358,8.69525E-05,0.603076892,0.006422018,0.03125,0.000239972,2
0.63946432,0.05456775,0.074074074,0.070644176,0.644140854,0.353211009,0.421875,0.139918484,1
0.649443982,0.010729614,0.049382716,0.007880145,0.662020816,0.187767584,0.40625,0.050028827,1
0.742688881,0.016554261,0.037037037,0.005901035,0.631757138,0.01559633,0.0625,0.004619414,2
0.104775053,0.00030656,0,0.000129346,0.108601044,0.000611621,0,0.000174213,2
0.107363632,0.014714899,0,0.089016738,0.118522871,0.016513761,0.015625,0.090243525,2
0.107804354,0.0309626,0.012345679,0.211435249,0.112051519,0.034250765,0.015625,0.213885703,1
0.11588603,0.035561006,0.037037037,0.087470757,0.117461186,0.039755352,0.0625,0.090315972,1
0.108484022,0.00030656,0,9.30428E-05,0.10683613,0.00030581,0,9.18073E-05,2
0.108207907,0.041385653,0.024691358,0.412435076,0.107796572,0.051987768,0.046875,0.432167385,1
0.104055561,0.060392397,0.061728395,0.069059463,0.106915483,0.080428135,0.109375,0.085422874,1
0.1066229,0.050275904,0.061728395,0.019157567,0.114177625,0.057492355,0.09375,0.024816494,1
0.110520371,0.096873084,0.061728395,1,0.104173709,0.080733945,0.046875,1,0
0.111441639,0.075107296,0.074074074,0.370909819,0.106075438,0.066972477,0.078125,0.362587019,0
0.109588482,0.08614347,0.086419753,0.32774745,0.111567194,0.072782875,0.078125,0.313253612,0
0.110504441,0.112201104,0.111111111,0.19078153,0.109090842,0.098470948,0.09375,0.177182492,0
0.102791803,0.031882281,0.037037037,0.446578964,0.112571417,0.022629969,0.03125,0.446098002,0
0.10803268,0.032188841,0.037037037,0.334802629,0.113953249,0.027828746,0.03125,0.339017595,0
0.108938019,0.037706928,0.061728395,0.493196569,0.108850048,0.023853211,0.046875,0.491571879,0
0.109092006,0.061925199,0.074074074,0.38223546,0.115775625,0.060244648,0.09375,0.387253775,0
0.649804982,0.325260576,0.222222222,0.005983193,0.721858053,0.321100917,0.25,0.003955588,2
0.496879707,0.29705702,0.185185185,0.007720021,0.699529838,0.295718654,0.234375,0.008067159,2
0.646364163,0.539852851,0.24691358,0.162117693,0.694013455,0.626605505,0.4375,0.186117342,2
0.695555126,0.266094421,0.197530864,0.014884911,0.689547812,0.303975535,0.296875,0.026913718,2
0.671724271,0.306253832,0.209876543,0.010944439,0.684162772,0.301834862,0.25,0.008583125,2
0.650569608,0.45340282,0.234567901,0.077131986,0.645154067,0.509480122,0.390625,0.093187739,1
0.585576366,0.377988964,0.271604938,0.306391878,0.667088255,0.503363914,0.484375,0.338696699,1
0.694408187,0.261189454,0.209876543,0.066128883,0.689153785,0.335474006,0.390625,0.100695333,1
0.614759606,0.283568363,0.209876543,0.022073062,0.725404298,0.279510703,0.25,0.017799031,2
0.571175903,0.339975475,0.222222222,0.044874174,0.717786437,0.353211009,0.296875,0.055548417,1
0.684850357,0.286633967,0.222222222,0.142752441,0.583685805,0.358715596,0.40625,0.195727568,2
0.65834331,0.24984672,0.172839506,0.016424374,0.771111468,0.286238532,0.296875,0.030360174,2
0.710337903,0.291232373,0.209876543,0.015938882,0.686001566,0.284097859,0.25,0.014287738,2
0.564421703,0.311465359,0.234567901,0.022187983,0.671422555,0.28440367,0.25,0.015391745,2
0.578949604,0.269773145,0.172839506,0.000778731,0.578300765,0.269724771,0.21875,0.000778852,2
0.654265302,0.217351318,0.172839506,0.00266239,0.656712202,0.227828746,0.21875,0.001647819,2
0.859239235,0.499080319,0.271604938,0.013605415,0.753627003,0.479510703,0.3125,0.012552458,2
0.685267426,0.256897609,0.37037037,0.034325737,0.876213281,0.206422018,0.328125,0.026278422,0
0.821780266,0.268546904,0.382716049,0.032970214,0.70666213,0.183486239,0.3125,0.021336085,0
0.918324001,0.227161251,0.37037037,0.118048636,0.726761504,0.142507645,0.265625,0.104768826,0
1,0.607296137,0.271604938,0.000441579,0.868253133,0.595412844,0.34375,0.000508309,2
0.770225912,0.412323728,0.407407407,0.10254321,0.832631471,0.422629969,0.484375,0.10147486,0
0.783548948,0.292458614,0.358024691,0.036013221,0.931138301,0.29204893,0.390625,0.034330512,0
0.692218575,0.294604537,0.37037037,0.107995631,0.727358515,0.221406728,0.328125,0.101116174,0
0.816199416,0.535254445,0.271604938,0.031800201,0.985825801,0.554434251,0.359375,0.026735141,2
0.771951242,0.411710607,0.407407407,0.142478449,0.82251438,0.593272171,0.765625,0.174430467,1
0.651763636,0.234825261,0.271604938,0.064432949,1,0.321100917,0.546875,0.092023924,1
0.662526705,0.221643164,0.234567901,0.054985437,0.909613804,0.212844037,0.28125,0.05363321,2
0.666344854,0.426732066,0.24691358,0.107037843,0.643975965,0.43058104,0.34375,0.11281738,1
0.640471133,0.525751073,0.382716049,0.273144539,0.789049661,0.702752294,0.734375,0.304673679,1
0.771770612,0.313611281,0.345679012,0.081576273,0.703677075,0.446788991,0.625,0.102360216,2
0.669434254,0.179031269,0.185185185,0.0058267,0.789248665,0.177675841,0.234375,0.005933172,2
0.59274971,0.395769467,0.555555556,0.035493037,0.60713355,0.282262997,0.453125,0.022544926,0
0.599735441,0.483752299,0.666666667,0.02867245,0.578762157,0.325993884,0.546875,0.014840598,0
0.60118792,0.670141018,0.87654321,0.042534607,0.601074333,0.418654434,0.6875,0.022774312,0
0.671252734,0.598712446,0.790123457,0.035356285,0.640708741,0.502752294,0.859375,0.028801304,2
0.595032176,1,1,0.142369108,0.497925073,0.56911315,0.6875,0.110643863,0
0.617718513,0.82832618,0.679012346,0.184845842,0.570992102,0.596024465,0.578125,0.156036784,2
0.666964463,0.703862661,0.728395062,0.091006617,0.63735835,0.774311927,1,0.088896661,2
0.570132539,0.865419988,0.666666667,0.195427706,0.624527067,1,0.953125,0.21252124,2
0.54408538,0.998160638,0.987654321,0.194976589,0.652080843,0.523853211,0.6875,0.152124724,0
0.576453861,0.592581239,0.592592593,0.158492888,0.592452099,0.411620795,0.515625,0.138092347,0
0.579613474,0.563458001,0.679012346,0.091344096,0.668218234,0.564525994,0.828125,0.08428165,2
0.580947533,0.85162477,0.765432099,0.205552517,0.554388119,0.956574924,1,0.217587928,2
0.676924318,0.30441447,0.518518519,0.02158257,0.666157452,0.210397554,0.421875,0.011582188,0
0.601118755,0.443899448,0.641975309,0.029732859,0.692461583,0.302140673,0.515625,0.016701258,0
0.554501099,0.604230533,0.839506173,0.038595718,0.596369529,0.389602446,0.640625,0.022098552,0
0.628646687,0.630288167,0.827160494,0.041687064,0.613620476,0.502140673,0.84375,0.032092536,0
0.140762052,0.034947885,0.037037037,0.195626639,0.145804702,0.028134557,0.046875,0.167774962,0
0.135837354,0.060085837,0.049382716,0.39247404,0.154672051,0.074006116,0.09375,0.293731115,0
0.137048658,0.068669528,0.061728395,0.334075284,0.146618296,0.183792049,0.21875,0.313205166,1
0.144032954,0.018700184,0.037037037,0.291530269,0.147103533,0.090825688,0.171875,0.274269355,1
0.147102575,0.097486205,0.049382716,0.018076625,0.153271945,0.085626911,0.0625,0.0152601,2
0.141060829,0.071428571,0.049382716,0.035710264,0.149690731,0.060856269,0.0625,0.025130852,2
0.145867457,0.108828939,0.074074074,0.512198078,0.150071354,0.089602446,0.078125,0.397390872,0
0.147271963,0.091354997,0.049382716,0.810578311,0.145517786,0.088685015,0.078125,0.823026515,2
0.146999421,0.058553035,0.061728395,0.147464728,0.149215958,0.047400612,0.0625,0.082399329,0
0.147067364,0.049662784,0.049382716,0.13904519,0.155658933,0.037003058,0.046875,0.074027951,0
0.147261376,0.144083384,0.098765432,0.393589244,0.142645187,0.102752294,0.0625,0.285559121,0
0.14815698,0.159411404,0.061728395,0.257668886,0.15224413,0.150152905,0.078125,0.206058016,0
0.142273605,0.014101778,0.037037037,0.00603617,0.150616944,0.010397554,0.03125,0.003541242,0
0.147356035,0.013488657,0.037037037,0.005446733,0.155564599,0.00795107,0.03125,0.002176003,0
0.14424535,0.064377682,0.049382716,0.258754844,0.145184474,0.054740061,0.046875,0.216619095,0
0.144386947,0.146535868,0.061728395,0.245932587,0.148157921,0.136391437,0.0625,0.195640715,0

